id,job_title,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6,skill_7,skill_8,skill_9,skill_10,skill_11,skill_12
63,QA Engineer,Selenium, QTP, JUnit, Python, JavaScript, JIRA, TestRail, CI/CD pipelines, JMeter,,,
64,Systems Architect,System design, AWS, Azure, Microservices, TOGAF, Middleware technologies,,,,,,
65,Site Reliability Engineer (SRE),Prometheus, Grafana, ELK Stack, Reliability engineering, Python, Go, Incident management, AWS, GCP, Azure,,
66,Machine Learning Engineer,TensorFlow, PyTorch, Data preprocessing, Docker, Kubernetes, Python, Java, Spark, Hadoop,,,
67,Product Manager,Product lifecycle management, Agile (Scrum Kanban), Market research, Roadmap development, Communication,,,,,,,
68,Business Analyst,Requirements gathering, SQL, BPMN, UML, Agile methodologies, Stakeholder management,,,,,,
69,Technical Support Engineer,Troubleshooting, Windows, Linux, macOS, Network fundamentals, Customer service, Zendesk, ServiceNow,,,,
70,Database Administrator (DBA),SQL, NoSQL databases, Database tuning, Backup and recovery, Data security, DBMS (Oracle, MySQL, PostgreSQL),,,,
71,Cloud Engineer,"Cloud platforms (AWS, Azure, Google Cloud)"," Infrastructure as Code (Terraform, CloudFormation)"," Scripting (Python, Bash)", Networking, DevOps tools,,,,,,,
72,AI Engineer,Machine learning algorithms, Neural networks, Natural language processing, TensorFlow, Keras, Python, Big data technologies,,,,,
73,Software Development Manager,Leadership skills, Agile methodologies, Project management, Software development lifecycle (SDLC), Communication skills, Code review,,,,,,
74,Embedded Systems Engineer,C, C++, Assembly, Microcontrollers, Real-time operating systems (RTOS), Hardware interfaces (SPI, I2C), Debugging tools,,,,
75,Game Developer,C++, C#, Unity, Unreal Engine, 3D modeling, Game physics," Scripting languages (Lua,  Python)",,,,,
76,UI/UX Designer,"Wireframing and prototyping tools (Sketch, Figma,  Adobe XD)", User research, Interaction design, HTML, CSS, JavaScript,,,,,,
77,Blockchain Developer,"Blockchain frameworks (Ethereum,  Hyperledger)", Smart contracts (Solidity), Cryptography, Distributed ledger technology, Python, C++,None,None,None,None,None,None
78,Sitecore Developer,Sitecore CMS, ASP.NET, C#, MVC, JavaScript, SQL Server, RESTful APIs,,,,,
79,Salesforce Developer,Salesforce platform, Apex programming, Visualforce, Lightning Components, SOQL, Integration tools,,,,,,
80,Cloud Solutions Architect,Cloud platforms: AWS, Azure, Google Cloud, Architecture design, Infrastructure as Code: Terraform, CloudFormation, Networking, Security, Cost management,,,
81,Cloud Engineer,Cloud platforms: AWS, Azure, Google Cloud, Infrastructure as Code: Terraform, CloudFormation, Scripting: Python, Bash, Networking, DevOps tools,,,
82,Cloud Developer,Cloud-native application development, Cloud platforms: AWS, Azure, Google Cloud, Programming languages: Python, Java, Node.js, Microservices, Serverless architecture,,,
83,Cloud DevOps Engineer,CI/CD pipelines, Cloud platforms: AWS, Azure, Google Cloud, Containerization: Docker, Kubernetes, Monitoring and logging tools, Scripting: Python, Bash,,,
84,Cloud Security Engineer,Cloud security best practices, Cloud platforms: AWS, Azure, Google Cloud, Security tools: AWS IAM, Azure Security Center, GCP Security Command Center, Compliance frameworks: NIST, ISO/IEC 27001, Incident response,,
85,Cloud Systems Administrator,Cloud platforms: AWS, Azure, Google Cloud, System administration, Networking, Scripting: Python, Bash, Monitoring and maintenance,,,,
86,Cloud Network Engineer,Cloud networking, Virtual private clouds: VPCs, Network security, Cloud platforms: AWS, Azure, Google Cloud, Scripting: Python, Bash, Load balancing,,,
87,Cloud Consultant,Cloud strategy and planning, Cloud platforms: AWS, Azure, Google Cloud, Cost optimization, Migration strategies, Stakeholder communication, Project management,,,,
88,Cloud Product Manager,Cloud product lifecycle management, Market research, Cloud platforms: AWS, Azure, Google Cloud, Agile methodologies, Communication skills, Roadmap development,,,,
89,Data Engineer,ETL processes, SQL, NoSQL databases, Big data technologies: Hadoop, Spark, Data warehousing: Redshift, BigQuery, Scripting languages: Python, Scala,,,
90,Big Data Engineer,Big data frameworks: Hadoop, Spark, Data processing, Data storage solutions, SQL, NoSQL databases, Scripting languages: Python, Java, Scala,,,
91,Data Warehouse Engineer,Data warehousing: Redshift, Snowflake, BigQuery, ETL processes, SQL, Data modeling, Performance tuning, Scripting languages: Python, SQL,,,
92,ETL Developer,ETL tools: Informatica, Talend, SSIS, Data transformation, Data integration, SQL, Scripting languages: Python, Java,,,,
93,Data Pipeline Engineer,Data pipeline design and implementation, Apache Kafka, Apache NiFi, Airflow, Data streaming, Big data technologies: Hadoop, Spark, Scripting languages: Python, Java,,,
94,Database Engineer,SQL databases: MySQL, PostgreSQL, Oracle, NoSQL databases: MongoDB, Cassandra, Database design, Database optimization, SQL, Scripting languages: Python, Bash,,
95,Machine Learning Engineer,Machine learning frameworks: TensorFlow, PyTorch, Data preprocessing, Model deployment, Big data technologies: Hadoop, Spark, Programming languages: Python, Java,,,,
96,Analytics Engineer,Data visualization tools: Tableau, Power BI, Looker, SQL, Data modeling, ETL processes, Scripting languages: Python, R,,,,
97,Data Integration Engineer,Data integration platforms: MuleSoft, Informatica, Talend, ETL processes, API integration, SQL, Scripting languages: Python, Java,,,,
98,Cloud Data Engineer,Cloud platforms: AWS, Azure, Google Cloud, Data warehousing: Redshift, BigQuery, ETL processes, Big data technologies: Hadoop, Spark, SQL, NoSQL databases,,
99,Data Architect,Data modeling, Data warehousing: Redshift, Snowflake, BigQuery, Big data technologies: Hadoop, Spark, Database design, SQL, NoSQL databases, Data governance, Cloud platforms: AWS, Azure
100,Business Intelligence (BI) Developer,BI tools: Tableau, Power BI, Looker, Data modeling, SQL, ETL processes, Data warehousing, Scripting languages: Python, R, Data visualization,,
